October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 31, 2016 05:45:57:215000	(304, 319)
October 31, 2016 05:45:57:217000	[(187, 255), (487, 207), (638, 247), (304, 319), [640, 480]]
October 31, 2016 05:45:57:228000	bottommost point: 319
October 31, 2016 05:45:57:231000	turn angle:  0.045
October 31, 2016 05:45:57:233000	OBJECT IS IN CENTRE, walking toward it:  0.670833333333
October 31, 2016 05:45:57:236000	bottom most position:  
October 31, 2016 05:45:57:237000	304
October 31, 2016 05:45:59:287000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:59:309000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:03:159000	bottommost point: 0
October 31, 2016 05:46:03:163000	turn angle:  0.9
October 31, 2016 05:46:03:166000	bottom most position:  
October 31, 2016 05:46:03:168000	0
October 31, 2016 05:46:04:353000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:46:04:354000	(332, 327)
October 31, 2016 05:46:04:355000	327
October 31, 2016 05:46:04:356000	[332, 327]
October 31, 2016 05:46:04:358000	327
October 31, 2016 05:46:04:359000	(332, 327)
October 31, 2016 05:46:04:360000	[(219, 254), (507, 215), (638, 251), (332, 327), [640, 480]]
October 31, 2016 05:46:05:280000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:05:659000	bottommost point: 327
October 31, 2016 05:46:05:748000	turn angle:  -0.03375
October 31, 2016 05:46:06:056000	OBJECT IS IN CENTRE, walking toward it:  0.6375
October 31, 2016 05:46:06:174000	bottom most position:  
October 31, 2016 05:46:06:176000	332
October 31, 2016 05:46:08:263000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:09:906000	bottommost point: 0
October 31, 2016 05:46:09:928000	turn angle:  0.9
October 31, 2016 05:46:10:051000	bottom most position:  
October 31, 2016 05:46:10:053000	0
October 31, 2016 05:46:12:106000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:13:191000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:46:13:193000	(340, 319)
October 31, 2016 05:46:13:194000	319
October 31, 2016 05:46:13:195000	[340, 319]
October 31, 2016 05:46:13:197000	319
October 31, 2016 05:46:13:198000	(340, 319)
October 31, 2016 05:46:13:200000	[(223, 249), (527, 203), (638, 240), (340, 319), [640, 480]]
October 31, 2016 05:46:13:209000	bottommost point: 319
October 31, 2016 05:46:13:212000	turn angle:  -0.05625
October 31, 2016 05:46:13:215000	OBJECT IS IN CENTRE, walking toward it:  0.670833333333
October 31, 2016 05:46:13:217000	bottom most position:  
October 31, 2016 05:46:13:218000	340
October 31, 2016 05:46:15:277000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:16:574000	bottommost point: 0
October 31, 2016 05:46:16:575000	turn angle:  0.9
October 31, 2016 05:46:16:577000	bottom most position:  
October 31, 2016 05:46:16:641000	0
October 31, 2016 05:46:18:674000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:20:657000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:46:20:659000	(336, 327)
October 31, 2016 05:46:20:662000	327
October 31, 2016 05:46:20:663000	[336, 327]
October 31, 2016 05:46:20:670000	327
October 31, 2016 05:46:20:674000	(336, 327)
October 31, 2016 05:46:20:676000	[(223, 251), (519, 215), (638, 271), (336, 327), [640, 480]]
October 31, 2016 05:46:22:129000	bottommost point: 327
October 31, 2016 05:46:22:411000	turn angle:  -0.045
October 31, 2016 05:46:22:414000	OBJECT IS IN CENTRE, walking toward it:  0.6375
October 31, 2016 05:46:22:418000	bottom most position:  
October 31, 2016 05:46:22:420000	336
October 31, 2016 05:46:23:034000	bottommost point: 0
October 31, 2016 05:46:23:207000	turn angle:  0.9
October 31, 2016 05:46:23:289000	bottom most position:  
October 31, 2016 05:46:23:303000	0
October 31, 2016 05:46:24:527000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:25:349000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:28:828000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:46:28:830000	(356, 331)
October 31, 2016 05:46:28:832000	331
October 31, 2016 05:46:28:833000	[356, 331]
October 31, 2016 05:46:28:834000	331
October 31, 2016 05:46:28:836000	(356, 331)
October 31, 2016 05:46:28:838000	[(243, 261), (568, 216), (638, 283), (356, 331), [640, 480]]
October 31, 2016 05:46:28:849000	bottommost point: 331
October 31, 2016 05:46:28:852000	turn angle:  -0.10125
October 31, 2016 05:46:28:876000	bottom most position:  
October 31, 2016 05:46:28:878000	356
October 31, 2016 05:46:29:282000	bottommost point: 0
October 31, 2016 05:46:29:504000	turn angle:  0.9
October 31, 2016 05:46:29:651000	bottom most position:  
October 31, 2016 05:46:29:654000	0
October 31, 2016 05:46:30:958000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:31:726000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:35:257000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:46:35:259000	(321, 344)
October 31, 2016 05:46:35:260000	347
October 31, 2016 05:46:35:262000	[321, 344]
October 31, 2016 05:46:35:264000	347
October 31, 2016 05:46:35:302000	(321, 347)
October 31, 2016 05:46:35:304000	[(199, 262), (527, 219), (638, 259), (321, 344), [640, 480]]
October 31, 2016 05:46:35:469000	bottommost point: 0
October 31, 2016 05:46:35:471000	turn angle:  0.9
October 31, 2016 05:46:35:472000	bottom most position:  
October 31, 2016 05:46:35:473000	0
October 31, 2016 05:46:36:760000	bottommost point: 347
October 31, 2016 05:46:36:922000	turn angle:  -0.0028125
October 31, 2016 05:46:37:128000	OBJECT IS IN CENTRE, walking toward it:  0.554166666667
October 31, 2016 05:46:37:375000	bottom most position:  
October 31, 2016 05:46:37:377000	321
October 31, 2016 05:46:37:543000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:39:393000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:42:470000	bottommost point: 0
October 31, 2016 05:46:42:570000	turn angle:  0.9
October 31, 2016 05:46:42:753000	bottom most position:  
October 31, 2016 05:46:42:755000	0
October 31, 2016 05:46:44:399000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:46:44:401000	(316, 343)
October 31, 2016 05:46:44:403000	343
October 31, 2016 05:46:44:405000	[316, 343]
October 31, 2016 05:46:44:406000	343
October 31, 2016 05:46:44:407000	(316, 343)
October 31, 2016 05:46:44:408000	[(200, 256), (519, 215), (638, 275), (316, 343), [640, 480]]
October 31, 2016 05:46:44:441000	bottommost point: 343
October 31, 2016 05:46:44:443000	turn angle:  0.01125
October 31, 2016 05:46:44:444000	OBJECT IS IN CENTRE, walking toward it:  0.570833333333
October 31, 2016 05:46:44:446000	bottom most position:  
October 31, 2016 05:46:44:447000	316
October 31, 2016 05:46:44:803000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:46:492000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:49:362000	bottommost point: 0
October 31, 2016 05:46:49:494000	turn angle:  0.9
October 31, 2016 05:46:49:589000	bottom most position:  
October 31, 2016 05:46:49:600000	0
October 31, 2016 05:46:51:185000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:46:51:214000	(309, 348)
October 31, 2016 05:46:51:223000	347
October 31, 2016 05:46:51:224000	[309, 348]
October 31, 2016 05:46:51:225000	347
October 31, 2016 05:46:51:226000	(309, 347)
October 31, 2016 05:46:51:228000	[(176, 260), (491, 215), (638, 264), (309, 348), [640, 480]]
October 31, 2016 05:46:51:672000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:52:856000	bottommost point: 347
October 31, 2016 05:46:53:103000	turn angle:  0.0309375
October 31, 2016 05:46:53:276000	OBJECT IS IN CENTRE, walking toward it:  0.554166666667
October 31, 2016 05:46:53:369000	bottom most position:  
October 31, 2016 05:46:53:377000	309
October 31, 2016 05:46:55:420000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:46:56:613000	bottommost point: 0
October 31, 2016 05:46:56:825000	turn angle:  0.9
October 31, 2016 05:46:57:013000	bottom most position:  
October 31, 2016 05:46:57:014000	0
October 31, 2016 05:46:59:086000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:00:797000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:00:805000	(332, 351)
October 31, 2016 05:47:00:825000	351
October 31, 2016 05:47:00:826000	[332, 351]
October 31, 2016 05:47:00:829000	351
October 31, 2016 05:47:00:831000	(332, 351)
October 31, 2016 05:47:00:832000	[(203, 269), (523, 219), (638, 284), (332, 351), [640, 480]]
October 31, 2016 05:47:02:537000	bottommost point: 351
October 31, 2016 05:47:02:655000	turn angle:  -0.03375
October 31, 2016 05:47:02:801000	OBJECT IS IN CENTRE, walking toward it:  0.5375
October 31, 2016 05:47:02:921000	bottom most position:  
October 31, 2016 05:47:02:923000	332
October 31, 2016 05:47:03:299000	bottommost point: 0
October 31, 2016 05:47:03:475000	turn angle:  0.9
October 31, 2016 05:47:03:588000	bottom most position:  
October 31, 2016 05:47:03:591000	0
October 31, 2016 05:47:05:010000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:05:634000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:09:136000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:09:138000	(340, 351)
October 31, 2016 05:47:09:139000	351
October 31, 2016 05:47:09:152000	[340, 351]
October 31, 2016 05:47:09:154000	351
October 31, 2016 05:47:09:156000	(340, 351)
October 31, 2016 05:47:09:200000	[(219, 262), (543, 219), (638, 291), (340, 351), [640, 480]]
October 31, 2016 05:47:09:251000	bottommost point: 351
October 31, 2016 05:47:09:254000	turn angle:  -0.05625
October 31, 2016 05:47:09:257000	OBJECT IS IN CENTRE, walking toward it:  0.5375
October 31, 2016 05:47:09:260000	bottom most position:  
October 31, 2016 05:47:09:263000	340
October 31, 2016 05:47:09:264000	bottommost point: 0
October 31, 2016 05:47:09:266000	turn angle:  0.9
October 31, 2016 05:47:09:268000	bottom most position:  
October 31, 2016 05:47:09:270000	0
October 31, 2016 05:47:11:353000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:11:354000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:15:058000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:15:060000	(356, 363)
October 31, 2016 05:47:15:062000	363
October 31, 2016 05:47:15:064000	[356, 363]
October 31, 2016 05:47:15:066000	363
October 31, 2016 05:47:15:067000	(356, 363)
October 31, 2016 05:47:15:069000	[(231, 267), (551, 223), (638, 303), (356, 363), [640, 480]]
October 31, 2016 05:47:15:076000	bottommost point: 0
October 31, 2016 05:47:15:078000	turn angle:  0.9
October 31, 2016 05:47:15:080000	bottom most position:  
October 31, 2016 05:47:15:082000	0
October 31, 2016 05:47:15:085000	bottommost point: 363
October 31, 2016 05:47:15:087000	turn angle:  -0.10125
October 31, 2016 05:47:15:089000	bottom most position:  
October 31, 2016 05:47:15:091000	356
October 31, 2016 05:47:17:140000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:17:150000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:21:477000	bottommost point: 0
October 31, 2016 05:47:21:479000	turn angle:  0.9
October 31, 2016 05:47:21:480000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:21:481000	(329, 364)
October 31, 2016 05:47:21:481000	bottom most position:  
October 31, 2016 05:47:21:482000	367
October 31, 2016 05:47:21:484000	[329, 364]
October 31, 2016 05:47:21:486000	367
October 31, 2016 05:47:21:487000	(329, 367)
October 31, 2016 05:47:21:489000	[(200, 260), (539, 219), (638, 272), (329, 364), [640, 480]]
October 31, 2016 05:47:21:498000	bottommost point: 367
October 31, 2016 05:47:21:500000	turn angle:  -0.0253125
October 31, 2016 05:47:21:502000	OBJECT IS IN CENTRE, walking toward it:  0.470833333333
October 31, 2016 05:47:21:505000	bottom most position:  
October 31, 2016 05:47:21:506000	329
October 31, 2016 05:47:23:577000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:23:583000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:27:376000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:27:378000	(2, 315)

October 31, 2016 05:47:27:380000	367
October 31, 2016 05:47:27:382000	[2, 315]

October 31, 2016 05:47:27:384000	323
October 31, 2016 05:47:27:385000	367
October 31, 2016 05:47:27:386000	(2, 323)
October 31, 2016 05:47:27:387000	(316, 367)
October 31, 2016 05:47:27:389000	[(191, 270), (539, 215), (638, 287), (316, 367), [640, 480]]
October 31, 2016 05:47:27:399000	bottommost point: 367
October 31, 2016 05:47:27:402000	turn angle:  0.01125
October 31, 2016 05:47:27:404000	OBJECT IS IN CENTRE, walking toward it:  0.470833333333
October 31, 2016 05:47:27:406000	bottom most position:  
October 31, 2016 05:47:27:408000	316
October 31, 2016 05:47:27:417000	[(1, 299), (1, 299), (51, 301), (2, 315), [640, 480]]
October 31, 2016 05:47:29:273000	bottommost point: 323
October 31, 2016 05:47:29:319000	move head down by x degrees
October 31, 2016 05:47:29:484000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:30:764000	turn angle:  0.894375
October 31, 2016 05:47:30:766000	bottom most position:  
October 31, 2016 05:47:30:767000	2
October 31, 2016 05:47:32:822000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:33:987000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:33:989000	(336, 379)
October 31, 2016 05:47:33:990000	379
October 31, 2016 05:47:33:993000	[336, 379]
October 31, 2016 05:47:33:994000	379
October 31, 2016 05:47:33:996000	(336, 379)
October 31, 2016 05:47:33:999000	[(208, 272), (555, 227), (638, 284), (336, 379), [640, 480]]
October 31, 2016 05:47:34:008000	bottommost point: 379
October 31, 2016 05:47:34:012000	turn angle:  -0.045
October 31, 2016 05:47:34:016000	OBJECT IS IN CENTRE, walking toward it:  0.420833333333
October 31, 2016 05:47:34:019000	bottom most position:  
October 31, 2016 05:47:34:021000	336
October 31, 2016 05:47:36:039000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:37:791000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:37:793000	(6, 239)
October 31, 2016 05:47:37:806000	251
October 31, 2016 05:47:37:809000	[6, 239]
October 31, 2016 05:47:37:824000	251
October 31, 2016 05:47:37:826000	(6, 251)
October 31, 2016 05:47:37:827000	[(1, 239), (67, 226), (67, 226), (6, 239), [640, 480]]
October 31, 2016 05:47:39:576000	bottommost point: 251
October 31, 2016 05:47:39:578000	move head down by x degrees
October 31, 2016 05:47:40:488000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:40:490000	(336, 375)
October 31, 2016 05:47:40:492000	375
October 31, 2016 05:47:40:496000	[336, 375]
October 31, 2016 05:47:40:524000	375
October 31, 2016 05:47:40:526000	(336, 375)
October 31, 2016 05:47:40:528000	[(196, 264), (523, 223), (638, 276), (336, 375), [640, 480]]
October 31, 2016 05:47:41:014000	turn angle:  0.883125
October 31, 2016 05:47:41:027000	bottom most position:  
October 31, 2016 05:47:41:028000	6
October 31, 2016 05:47:42:359000	bottommost point: 375
October 31, 2016 05:47:42:556000	turn angle:  -0.045
October 31, 2016 05:47:42:831000	OBJECT IS IN CENTRE, walking toward it:  0.4375
October 31, 2016 05:47:42:964000	bottom most position:  
October 31, 2016 05:47:42:966000	336
October 31, 2016 05:47:43:089000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:44:987000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:47:836000	bottommost point: 0
October 31, 2016 05:47:48:032000	turn angle:  0.9
October 31, 2016 05:47:48:232000	bottom most position:  
October 31, 2016 05:47:48:245000	0
October 31, 2016 05:47:50:026000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:50:036000	(308, 375)
October 31, 2016 05:47:50:037000	375
October 31, 2016 05:47:50:039000	[308, 375]
October 31, 2016 05:47:50:041000	375
October 31, 2016 05:47:50:043000	(308, 375)
October 31, 2016 05:47:50:044000	[(171, 273), (503, 219), (638, 291), (308, 375), [640, 480]]
October 31, 2016 05:47:50:345000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:51:492000	bottommost point: 375
October 31, 2016 05:47:51:495000	turn angle:  0.03375
October 31, 2016 05:47:51:497000	OBJECT IS IN CENTRE, walking toward it:  0.4375
October 31, 2016 05:47:51:498000	bottom most position:  
October 31, 2016 05:47:51:500000	308
October 31, 2016 05:47:53:523000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:55:202000	bottommost point: 0
October 31, 2016 05:47:55:361000	turn angle:  0.9
October 31, 2016 05:47:55:446000	bottom most position:  
October 31, 2016 05:47:55:459000	0
October 31, 2016 05:47:57:494000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:47:59:224000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:47:59:227000	(304, 383)
October 31, 2016 05:47:59:253000	383
October 31, 2016 05:47:59:255000	[304, 383]
October 31, 2016 05:47:59:256000	383
October 31, 2016 05:47:59:257000	(304, 383)
October 31, 2016 05:47:59:259000	[(163, 273), (519, 219), (638, 268), (304, 383), [640, 480]]
October 31, 2016 05:48:01:086000	bottommost point: 383
October 31, 2016 05:48:01:091000	turn angle:  0.045
October 31, 2016 05:48:01:095000	OBJECT IS IN CENTRE, walking toward it:  0.404166666667
October 31, 2016 05:48:01:098000	bottom most position:  
October 31, 2016 05:48:01:099000	304
October 31, 2016 05:48:01:828000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:48:01:837000	(5, 220)
October 31, 2016 05:48:01:843000	227
October 31, 2016 05:48:01:845000	[5, 220]
October 31, 2016 05:48:01:846000	227
October 31, 2016 05:48:01:849000	(5, 227)
October 31, 2016 05:48:01:851000	[(1, 220), (47, 207), (60, 207), (5, 220), [640, 480]]
October 31, 2016 05:48:03:209000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:48:03:514000	bottommost point: 227
October 31, 2016 05:48:03:598000	turn angle:  0.8859375
October 31, 2016 05:48:03:687000	bottom most position:  
October 31, 2016 05:48:03:689000	5
October 31, 2016 05:48:05:764000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:48:09:343000	PRINTING BOTTOMMOST POINTS BELOW:::::
