October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 31, 2016 06:05:16:891000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:05:16:903000	(316, 287)
October 31, 2016 06:05:16:906000	287
October 31, 2016 06:05:16:908000	[316, 287]
October 31, 2016 06:05:16:909000	287
October 31, 2016 06:05:16:912000	(316, 287)
October 31, 2016 06:05:16:913000	[(159, 235), (379, 191), (511, 207), (316, 287), [640, 480]]
October 31, 2016 06:05:17:624000	bottommost point: 287
October 31, 2016 06:05:17:755000	turn angle:  0.01125
October 31, 2016 06:05:17:924000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 06:05:18:094000	bottom most position:  
October 31, 2016 06:05:18:096000	316
October 31, 2016 06:05:20:124000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:05:24:761000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:05:24:767000	(328, 287)
October 31, 2016 06:05:24:800000	287
October 31, 2016 06:05:24:804000	[328, 287]
October 31, 2016 06:05:24:806000	287
October 31, 2016 06:05:24:809000	(328, 287)
October 31, 2016 06:05:24:815000	[(171, 237), (391, 191), (527, 211), (328, 287), [640, 480]]
October 31, 2016 06:05:25:705000	bottommost point: 287
October 31, 2016 06:05:25:857000	turn angle:  -0.0225
October 31, 2016 06:05:25:995000	OBJECT IS IN CENTRE, walking toward it:  0.804166666667
October 31, 2016 06:05:25:997000	bottom most position:  
October 31, 2016 06:05:25:998000	328
October 31, 2016 06:05:26:523000	countour list is empty
October 31, 2016 06:05:28:086000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:05:29:759000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:05:32:643000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:05:32:645000	(332, 303)
October 31, 2016 06:05:32:646000	303
October 31, 2016 06:05:32:648000	[332, 303]
October 31, 2016 06:05:32:689000	303
October 31, 2016 06:05:32:692000	(332, 303)
October 31, 2016 06:05:32:699000	[(164, 240), (400, 196), (535, 219), (332, 303), [640, 480]]
October 31, 2016 06:05:33:797000	bottommost point: 303
October 31, 2016 06:05:33:808000	turn angle:  -0.03375
October 31, 2016 06:05:33:811000	OBJECT IS IN CENTRE, walking toward it:  0.7375
October 31, 2016 06:05:33:812000	bottom most position:  
October 31, 2016 06:05:33:814000	332
October 31, 2016 06:05:35:850000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:05:40:492000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:05:40:494000	(300, 315)
October 31, 2016 06:05:40:503000	315
October 31, 2016 06:05:40:508000	[300, 315]
October 31, 2016 06:05:40:510000	315
October 31, 2016 06:05:40:511000	(300, 315)
October 31, 2016 06:05:40:513000	[(116, 248), (345, 203), (495, 219), (300, 315), [640, 480]]
October 31, 2016 06:05:41:743000	bottommost point: 315
October 31, 2016 06:05:41:908000	turn angle:  0.05625
October 31, 2016 06:05:42:165000	OBJECT IS IN CENTRE, walking toward it:  0.6875
October 31, 2016 06:05:42:181000	bottom most position:  
October 31, 2016 06:05:42:183000	300
October 31, 2016 06:05:42:932000	countour list is empty
October 31, 2016 06:05:44:351000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:05:46:086000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:05:49:111000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:05:49:112000	(276, 327)
October 31, 2016 06:05:49:114000	327
October 31, 2016 06:05:49:115000	[276, 327]
October 31, 2016 06:05:49:118000	327
October 31, 2016 06:05:49:120000	(276, 327)
October 31, 2016 06:05:49:122000	[(71, 257), (327, 203), (467, 223), (276, 327), [640, 480]]
October 31, 2016 06:05:49:998000	bottommost point: 327
October 31, 2016 06:05:50:146000	turn angle:  0.12375
October 31, 2016 06:05:50:152000	bottom most position:  
October 31, 2016 06:05:50:154000	276
October 31, 2016 06:05:52:176000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:05:56:815000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:05:56:816000	(300, 319)
October 31, 2016 06:05:56:818000	319
October 31, 2016 06:05:56:819000	[300, 319]
October 31, 2016 06:05:56:837000	319
October 31, 2016 06:05:56:839000	(300, 319)
October 31, 2016 06:05:56:845000	[(100, 244), (343, 195), (499, 215), (300, 319), [640, 480]]
October 31, 2016 06:05:58:057000	bottommost point: 319
October 31, 2016 06:05:58:136000	turn angle:  0.05625
October 31, 2016 06:05:58:553000	OBJECT IS IN CENTRE, walking toward it:  0.670833333333
October 31, 2016 06:05:58:697000	bottom most position:  
October 31, 2016 06:05:58:703000	300
October 31, 2016 06:05:59:195000	countour list is empty
October 31, 2016 06:06:00:807000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:06:02:584000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:06:06:773000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:06:06:775000	(308, 331)
October 31, 2016 06:06:06:777000	331
October 31, 2016 06:06:06:796000	[308, 331]
October 31, 2016 06:06:06:797000	331
October 31, 2016 06:06:06:798000	(308, 331)
October 31, 2016 06:06:06:799000	[(115, 270), (367, 203), (515, 219), (308, 331), [640, 480]]
October 31, 2016 06:06:08:477000	bottommost point: 331
October 31, 2016 06:06:08:585000	turn angle:  0.03375
October 31, 2016 06:06:08:721000	OBJECT IS IN CENTRE, walking toward it:  0.620833333333
October 31, 2016 06:06:08:857000	bottom most position:  
October 31, 2016 06:06:08:858000	308
October 31, 2016 06:06:10:906000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:06:15:201000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:06:15:203000	(360, 323)
October 31, 2016 06:06:15:205000	323
October 31, 2016 06:06:15:207000	[360, 323]
October 31, 2016 06:06:15:209000	323
October 31, 2016 06:06:15:212000	(360, 323)
October 31, 2016 06:06:15:214000	[(168, 240), (415, 195), (572, 216), (360, 323), [640, 480]]
October 31, 2016 06:06:15:227000	bottommost point: 323
October 31, 2016 06:06:15:232000	turn angle:  -0.1125
October 31, 2016 06:06:15:361000	bottom most position:  
October 31, 2016 06:06:15:363000	360
October 31, 2016 06:06:15:420000	countour list is empty
October 31, 2016 06:06:17:387000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:06:18:715000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:06:22:678000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:06:22:679000	(396, 355)
October 31, 2016 06:06:22:688000	355
October 31, 2016 06:06:22:701000	[396, 355]
October 31, 2016 06:06:22:710000	355
October 31, 2016 06:06:22:714000	(396, 355)
October 31, 2016 06:06:22:716000	[(203, 281), (451, 223), (615, 247), (396, 355), [640, 480]]
October 31, 2016 06:06:24:007000	bottommost point: 355
October 31, 2016 06:06:24:064000	turn angle:  -0.21375
October 31, 2016 06:06:24:222000	bottom most position:  
October 31, 2016 06:06:24:223000	396
October 31, 2016 06:06:26:342000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:06:30:935000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:06:30:937000	(388, 335)
October 31, 2016 06:06:30:938000	335
October 31, 2016 06:06:30:940000	[388, 335]
October 31, 2016 06:06:30:948000	335
October 31, 2016 06:06:30:951000	(388, 335)
October 31, 2016 06:06:30:958000	[(183, 258), (427, 199), (607, 219), (388, 335), [640, 480]]
October 31, 2016 06:06:31:244000	bottommost point: 335
October 31, 2016 06:06:31:246000	turn angle:  -0.19125
October 31, 2016 06:06:31:248000	bottom most position:  
October 31, 2016 06:06:31:288000	388
October 31, 2016 06:06:31:803000	countour list is empty
October 31, 2016 06:06:33:386000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:06:35:162000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:06:37:295000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:06:37:297000	(356, 331)
October 31, 2016 06:06:37:299000	331
October 31, 2016 06:06:37:311000	[356, 331]
October 31, 2016 06:06:37:312000	331
October 31, 2016 06:06:37:314000	(356, 331)
October 31, 2016 06:06:37:315000	[(159, 258), (403, 199), (572, 219), (356, 331), [640, 480]]
October 31, 2016 06:06:37:581000	bottommost point: 331
October 31, 2016 06:06:37:717000	turn angle:  -0.10125
October 31, 2016 06:06:37:794000	bottom most position:  
October 31, 2016 06:06:37:796000	356
October 31, 2016 06:06:39:856000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:06:44:114000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:06:44:116000	(372, 335)
October 31, 2016 06:06:44:117000	335
October 31, 2016 06:06:44:118000	[372, 335]
October 31, 2016 06:06:44:120000	335
October 31, 2016 06:06:44:121000	(372, 335)
October 31, 2016 06:06:44:123000	[(163, 257), (420, 196), (576, 216), (372, 335), [640, 480]]
October 31, 2016 06:06:45:526000	bottommost point: 335
October 31, 2016 06:06:45:652000	turn angle:  -0.14625
October 31, 2016 06:06:45:736000	bottom most position:  
October 31, 2016 06:06:45:737000	372
October 31, 2016 06:06:47:776000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:06:48:682000	countour list is empty
October 31, 2016 06:06:51:870000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 31, 2016 06:06:51:872000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:06:51:874000	(340, 335)
October 31, 2016 06:06:51:876000	335
October 31, 2016 06:06:51:878000	[340, 335]
October 31, 2016 06:06:51:879000	335
October 31, 2016 06:06:51:881000	(340, 335)
October 31, 2016 06:06:51:883000	[(128, 256), (375, 199), (543, 215), (340, 335), [640, 480]]
October 31, 2016 06:06:51:895000	bottommost point: 335
October 31, 2016 06:06:51:896000	turn angle:  -0.05625
October 31, 2016 06:06:51:898000	OBJECT IS IN CENTRE, walking toward it:  0.604166666667
October 31, 2016 06:06:51:998000	bottom most position:  
October 31, 2016 06:06:52:001000	340
October 31, 2016 06:06:54:036000	ending behaviourMoveToCornerOfObject
October 31, 2016 06:06:58:951000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 06:06:58:953000	(328, 327)
October 31, 2016 06:06:58:962000	327
October 31, 2016 06:06:58:967000	[328, 327]
October 31, 2016 06:06:58:975000	327
October 31, 2016 06:06:58:977000	(328, 327)
October 31, 2016 06:06:58:979000	[(111, 253), (363, 191), (527, 207), (328, 327), [640, 480]]
October 31, 2016 06:06:59:291000	bottommost point: 327
October 31, 2016 06:06:59:326000	turn angle:  -0.0225
October 31, 2016 06:06:59:341000	OBJECT IS IN CENTRE, walking toward it:  0.6375
October 31, 2016 06:06:59:404000	bottom most position:  
October 31, 2016 06:06:59:407000	328
October 31, 2016 06:07:01:442000	ending behaviourMoveToCornerOfObject
November 01, 2016 04:20:53:216000	MOVE FIRST NAO
November 01, 2016 04:20:58:323000	THE LEADER IS: 
November 01, 2016 04:20:58:545000	127.0.0.1:9557
November 01, 2016 04:20:58:902000	MOVE SECOND NAO
November 01, 2016 04:21:05:572000	THE LEADER IS: 
November 01, 2016 04:21:05:599000	127.0.0.1:9559
November 01, 2016 04:21:05:640000	STARTING LOOKFORTABLE
November 01, 2016 04:21:11:471000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 01, 2016 04:21:11:473000	(356, 359)
November 01, 2016 04:21:11:474000	359
November 01, 2016 04:21:11:475000	[356, 359]
November 01, 2016 04:21:11:476000	359
November 01, 2016 04:21:11:478000	(356, 359)
November 01, 2016 04:21:11:479000	[(299, 325), (523, 303), (638, 339), (356, 359), [640, 480]]
November 01, 2016 04:21:11:490000	initial top cam
November 01, 2016 04:21:13:587000	onject found
November 01, 2016 04:21:13:602000	STARTING LOOKFORTABLE
November 01, 2016 04:21:18:651000	initial top cam
November 01, 2016 04:21:45:871000	top cam
November 01, 2016 04:21:48:229000	50
November 01, 2016 04:23:20:764000	MOVE FIRST NAO
November 01, 2016 04:28:23:059000	MOVE FIRST NAO
November 01, 2016 04:28:29:740000	THE LEADER IS: 
November 01, 2016 04:28:29:755000	127.0.0.1:9557
November 01, 2016 04:28:30:126000	MOVE SECOND NAO
November 01, 2016 04:28:38:729000	THE LEADER IS: 
November 01, 2016 04:28:38:978000	127.0.0.1:9559
November 01, 2016 04:28:39:377000	STARTING LOOKFORTABLE
November 01, 2016 04:28:46:256000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 01, 2016 04:28:46:258000	(368, 347)
November 01, 2016 04:28:46:260000	347
November 01, 2016 04:28:46:262000	[368, 347]
November 01, 2016 04:28:46:263000	347
November 01, 2016 04:28:46:265000	(368, 347)
November 01, 2016 04:28:46:267000	[(308, 304), (523, 291), (638, 324), (368, 347), [640, 480]]
November 01, 2016 04:28:49:670000	initial top cam
November 01, 2016 04:28:51:984000	onject found
November 01, 2016 04:28:52:258000	STARTING LOOKFORTABLE
November 01, 2016 04:28:58:577000	initial top cam
November 01, 2016 04:29:29:119000	top cam
November 01, 2016 04:29:32:237000	50
November 01, 2016 04:29:55:698000	top cam
November 01, 2016 04:29:58:936000	0
November 01, 2016 04:30:22:910000	top cam
November 01, 2016 04:30:26:784000	-50
November 01, 2016 04:30:52:806000	top cam
November 01, 2016 04:30:54:815000	-100
November 01, 2016 04:31:12:718000	top cam
November 01, 2016 04:31:15:181000	-150
November 01, 2016 04:31:43:972000	top cam
November 01, 2016 04:31:46:232000	50
November 01, 2016 04:32:03:580000	top cam
November 01, 2016 04:32:05:937000	0
November 01, 2016 04:32:24:599000	top cam
November 01, 2016 04:32:26:606000	-50
November 01, 2016 04:32:44:525000	top cam
November 01, 2016 04:32:46:576000	-100
November 01, 2016 04:33:04:850000	top cam
November 01, 2016 04:33:07:157000	-150
November 01, 2016 04:33:38:509000	top cam
November 01, 2016 04:33:40:689000	50
November 01, 2016 04:33:58:067000	top cam
November 01, 2016 04:34:00:462000	0
November 01, 2016 04:34:18:211000	top cam
November 01, 2016 04:34:20:646000	-50
November 01, 2016 04:34:38:739000	top cam
November 01, 2016 04:34:40:761000	-100
November 01, 2016 04:34:59:947000	top cam
November 01, 2016 04:35:02:571000	-150
November 01, 2016 04:35:32:679000	top cam
November 01, 2016 04:35:34:922000	50
November 01, 2016 04:35:53:248000	top cam
November 01, 2016 04:35:55:644000	0
November 01, 2016 04:36:19:202000	top cam
November 01, 2016 04:36:21:890000	-50
November 01, 2016 04:36:39:579000	top cam
November 01, 2016 04:36:41:586000	-100
November 01, 2016 04:36:58:908000	top cam
November 01, 2016 04:37:00:950000	-150
November 01, 2016 04:37:33:306000	top cam
November 01, 2016 04:37:35:548000	50
November 01, 2016 04:37:53:552000	top cam
November 01, 2016 04:37:55:605000	0
November 01, 2016 04:38:13:613000	top cam
November 01, 2016 04:38:15:624000	-50
November 01, 2016 04:38:33:126000	top cam
November 01, 2016 04:38:35:319000	-100
November 01, 2016 04:38:52:582000	top cam
November 01, 2016 04:38:54:775000	-150
November 01, 2016 04:39:23:177000	top cam
November 01, 2016 04:39:25:407000	50
November 01, 2016 04:39:42:961000	top cam
November 01, 2016 04:39:45:295000	0
November 01, 2016 04:40:04:118000	top cam
November 01, 2016 04:40:07:049000	-50
November 01, 2016 04:42:24:462000	MOVE FIRST NAO
November 01, 2016 04:42:30:484000	THE LEADER IS: 
November 01, 2016 04:42:30:487000	127.0.0.1:9557
November 01, 2016 04:42:30:490000	MOVE SECOND NAO
November 01, 2016 04:42:36:243000	THE LEADER IS: 
November 01, 2016 04:42:36:245000	127.0.0.1:9559
November 01, 2016 04:42:36:260000	STARTING LOOKFORTABLE
November 01, 2016 04:42:42:203000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 01, 2016 04:42:42:208000	(356, 351)
November 01, 2016 04:42:42:210000	355
November 01, 2016 04:42:42:213000	[356, 351]
November 01, 2016 04:42:42:215000	355
November 01, 2016 04:42:42:217000	(356, 355)
November 01, 2016 04:42:42:224000	[(299, 317), (519, 299), (638, 307), (356, 351), [640, 480]]
November 01, 2016 04:42:42:314000	initial top cam
November 01, 2016 04:42:44:360000	onject found
November 01, 2016 04:42:44:481000	STARTING LOOKFORTABLE
November 01, 2016 04:42:48:250000	initial top cam
November 01, 2016 04:43:13:687000	top cam
November 01, 2016 04:43:15:716000	50
November 01, 2016 04:43:34:243000	top cam
November 01, 2016 04:43:36:688000	0
November 01, 2016 04:43:54:738000	top cam
November 01, 2016 04:43:56:895000	-50
November 01, 2016 04:44:15:890000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 01, 2016 04:44:15:892000	(316, 215)
November 01, 2016 04:44:15:894000	215
November 01, 2016 04:44:15:896000	[316, 215]
November 01, 2016 04:44:15:898000	215
November 01, 2016 04:44:15:900000	(316, 215)
November 01, 2016 04:44:15:902000	[(220, 180), (379, 163), (475, 179), (316, 215), [640, 480]]
November 01, 2016 04:44:15:917000	top cam
November 01, 2016 04:44:26:132000	STARTING GoToTable
November 01, 2016 04:44:26:135000	STARTING behaviourMoveToCornerOfObject
November 01, 2016 04:44:26:150000	STARTING GoToTable
November 01, 2016 04:44:26:153000	STARTING behaviourMoveToCornerOfObject
November 01, 2016 04:44:30:141000	bottommost point: 0
November 01, 2016 04:44:30:143000	turn angle:  0.9
November 01, 2016 04:44:30:146000	bottom most position:  
November 01, 2016 04:44:30:148000	0
November 01, 2016 04:44:30:164000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 01, 2016 04:44:30:167000	(356, 351)
November 01, 2016 04:44:30:170000	351
November 01, 2016 04:44:30:172000	[356, 351]
November 01, 2016 04:44:30:190000	351
November 01, 2016 04:44:30:206000	(356, 351)
November 01, 2016 04:44:30:216000	[(299, 317), (499, 299), (638, 331), (356, 351), [640, 480]]
November 01, 2016 04:44:31:867000	bottommost point: 351
November 01, 2016 04:44:31:889000	move head down by x degrees
November 01, 2016 04:44:32:219000	ending behaviourMoveToCornerOfObject
November 01, 2016 04:44:33:461000	turn angle:  -0.10125
November 01, 2016 04:44:33:464000	bottom most position:  
November 01, 2016 04:44:33:467000	356
November 01, 2016 04:44:35:528000	ending behaviourMoveToCornerOfObject
November 01, 2016 04:44:37:072000	bottommost point: 0
November 01, 2016 04:44:37:075000	turn angle:  0.9
November 01, 2016 04:44:37:081000	bottom most position:  
November 01, 2016 04:44:37:083000	0
November 01, 2016 04:44:39:211000	ending behaviourMoveToCornerOfObject
November 01, 2016 04:44:40:458000	PRINTING BOTTOMMOST POINTS BELOW:::::
November 01, 2016 04:44:40:460000	(348, 271)
November 01, 2016 04:44:40:462000	271
November 01, 2016 04:44:40:465000	[348, 271]
November 01, 2016 04:44:40:467000	271
November 01, 2016 04:44:40:469000	(348, 271)
November 01, 2016 04:44:40:471000	[(287, 235), (547, 215), (638, 247), (348, 271), [640, 480]]
November 01, 2016 04:44:40:483000	bottommost point: 271
November 01, 2016 04:44:40:486000	move head down by x degrees
November 01, 2016 04:44:41:773000	turn angle:  -0.07875
November 01, 2016 04:44:41:795000	bottom most position:  
November 01, 2016 04:44:41:797000	348
